info face="MicrosoftYaHei" size=20 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
char id=20215 x=85 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="价"
char id=20221 x=106 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="份"
char id=21326 x=127 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="华"
char id=20223 x=148 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="仿"
char id=20249 x=169 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="伙"
char id=20284 x=190 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="似"
char id=21518 x=211 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="后"
char id=34892 x=232 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="行"
char id=33311 x=253 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="舟"
char id=20250 x=274 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="会"
char id=26432 x=295 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="杀"
char id=21512 x=316 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="合"
char id=20806 x=337 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="兆"
char id=20247 x=358 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="众"
char id=29239 x=379 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="爷"
char id=20254 x=400 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="伞"
char id=26434 x=421 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="杂"
char id=21361 x=442 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="危"
char id=36127 x=463 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="负"
char id=21508 x=484 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="各"
char id=20105 x=505 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="争"
char id=22766 x=526 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="壮"
char id=20912 x=547 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="冰"
char id=24196 x=568 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="庄"
char id=24198 x=589 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="庆"
char id=20134 x=610 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="亦"
char id=40784 x=631 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="齐"
char id=20132 x=652 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="交"
char id=27425 x=673 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="次"
char id=34915 x=694 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="衣"
char id=20135 x=715 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="产"
char id=20915 x=736 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="决"
char id=20805 x=757 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="充"
char id=22916 x=778 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="妄"
char id=32650 x=799 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="羊"
char id=24182 x=820 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="并"
char id=20851 x=841 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="关"
char id=31859 x=862 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="米"
char id=28783 x=883 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="灯"
char id=27735 x=904 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="汗"
char id=27745 x=925 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="污"
char id=27743 x=946 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="江"
char id=27744 x=967 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="池"
char id=24537 x=988 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="忙"
char id=20852 x=1009 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="兴"
char id=23431 x=1030 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="宇"
char id=23432 x=1051 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="守"
char id=23383 x=1072 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="字"
char id=23433 x=1093 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="安"
char id=35762 x=1114 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="讲"
char id=35768 x=1135 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="许"
char id=35770 x=1156 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="论"
char id=20892 x=1177 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="农"
char id=35773 x=1198 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="讽"
char id=35775 x=1219 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="访"
char id=36805 x=1240 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="迅"
char id=23385 x=1261 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="孙"
char id=25910 x=1282 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="收"
char id=22904 x=1303 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="奸"
char id=22909 x=1324 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="好"
char id=22905 x=1345 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="她"
char id=22920 x=1366 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="妈"
char id=25103 x=1387 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="戏"
char id=27426 x=1408 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="欢"
char id=32420 x=1429 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="纤"
char id=32423 x=1450 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="级"
char id=39536 x=1471 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="驰"
char id=24033 x=1492 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="巡"
char id=23551 x=1513 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="寿"
char id=40614 x=1534 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="麦"
char id=24418 x=1555 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="形"
char id=36827 x=1576 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="进"
char id=25106 x=1597 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="戒"
char id=36828 x=1618 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="远"
char id=36829 x=1639 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="违"
char id=36816 x=1660 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="运"
char id=25206 x=1681 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="扶"
char id=25242 x=1702 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="抚"
char id=22363 x=1723 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="坛"
char id=25216 x=1744 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="技"
char id=22351 x=1765 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="坏"
char id=25200 x=1786 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="扰"
char id=25298 x=1807 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="拒"
char id=25214 x=1828 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="找"
char id=25209 x=1849 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="批"
char id=25199 x=1870 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="扯"
char id=36208 x=1891 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="走"
char id=25220 x=1912 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="抄"
char id=22365 x=1933 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="坝"
char id=25915 x=1954 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="攻"
char id=36196 x=1975 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="赤"
char id=25240 x=1996 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="折"
char id=25235 x=2017 y=48 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="抓"
char id=25198 x=1 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="扮"
char id=25250 x=22 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="抢"
char id=23389 x=43 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="孝"
char id=25243 x=64 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="抛"
char id=25237 x=85 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="投"
char id=22367 x=106 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="坟"
char id=25239 x=127 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="抗"
char id=22353 x=148 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="坑"
char id=22346 x=169 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="坊"
char id=25238 x=190 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="抖"
char id=22771 x=211 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="壳"
char id=24535 x=232 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="志"
char id=25197 x=253 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="扭"
char id=22359 x=274 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="块"
char id=22768 x=295 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="声"
char id=25226 x=316 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="把"
char id=25253 x=337 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="报"
char id=33469 x=358 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="芽"
char id=33457 x=379 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="花"
char id=33465 x=400 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="芹"
char id=33452 x=421 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="芬"
char id=33485 x=442 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="苍"
char id=33459 x=463 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="芳"
char id=33446 x=484 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="芦"
char id=21171 x=505 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="劳"
char id=20811 x=526 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="克"
char id=33487 x=547 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="苏"
char id=26438 x=568 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="杆"
char id=26464 x=589 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="杠"
char id=26460 x=610 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="杜"
char id=26448 x=631 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="材"
char id=26449 x=652 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="村"
char id=26447 x=673 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="杏"
char id=26497 x=694 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="极"
char id=26446 x=715 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="李"
char id=27714 x=736 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="求"
char id=26463 x=757 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="束"
char id=36824 x=778 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="还"
char id=26469 x=799 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="来"
char id=36830 x=820 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="连"
char id=27493 x=841 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="步"
char id=36130 x=862 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="财"
char id=38024 x=883 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="针"
char id=38025 x=904 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="钉"
char id=21578 x=925 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="告"
char id=25105 x=946 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="我"
char id=20081 x=967 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="乱"
char id=31168 x=988 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="秀"
char id=31169 x=1009 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="私"
char id=27599 x=1030 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="每"
char id=20853 x=1051 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="兵"
char id=20272 x=1072 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="估"
char id=20307 x=1093 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="体"
char id=20309 x=1114 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="何"
char id=20294 x=1135 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="但"
char id=20316 x=1156 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="作"
char id=20278 x=1177 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="伶"
char id=20302 x=1198 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="低"
char id=20320 x=1219 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="你"
char id=20303 x=1240 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="住"
char id=20301 x=1261 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="位"
char id=20276 x=1282 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="伴"
char id=36523 x=1303 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="身"
char id=30338 x=1324 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="皂"
char id=20315 x=1345 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="佛"
char id=36817 x=1366 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="近"
char id=24441 x=1387 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="役"
char id=36820 x=1408 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="返"
char id=20313 x=1429 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="余"
char id=24076 x=1450 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="希"
char id=35895 x=1471 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="谷"
char id=21547 x=1492 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="含"
char id=37051 x=1513 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="邻"
char id=23700 x=1534 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="岔"
char id=32922 x=1555 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="肚"
char id=40863 x=1576 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="龟"
char id=20813 x=1597 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="免"
char id=29369 x=1618 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="犹"
char id=26465 x=1639 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="条"
char id=36814 x=1660 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="迎"
char id=39277 x=1681 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="饭"
char id=39278 x=1702 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="饮"
char id=31995 x=1723 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="系"
char id=35328 x=1744 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="言"
char id=20923 x=1765 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="冻"
char id=29366 x=1786 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="状"
char id=20137 x=1807 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="亩"
char id=24202 x=1828 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="床"
char id=24211 x=1849 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="库"
char id=30103 x=1870 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="疗"
char id=24212 x=1891 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="应"
char id=20919 x=1912 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="冷"
char id=36825 x=1933 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="这"
char id=24207 x=1954 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="序"
char id=36763 x=1975 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="辛"
char id=24323 x=1996 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="弃"
char id=20918 x=2017 y=69 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="冶"
char id=24536 x=1 y=90 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="忘"
char id=28790 x=22 y=90 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="灶"
char id=24351 x=43 y=90 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="弟"
char id=27754 x=64 y=90 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="汪"
char id=27801 x=85 y=90 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="沙"
char id=27773 x=106 y=90 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="汽"
char id=27779 x=127 y=90 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="沃"
char id=27867 x=148 y=90 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="泛"
char id=27809 x=169 y=90 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="没"
char id=27784 x=190 y=90 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="沈"
char id=27785 x=211 y=90 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="沉"
char id=24576 x=232 y=90 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="怀"
char id=24551 x=253 y=90 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="忧"
char id=24555 x=274 y=90 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="快"
char id=23436 x=295 y=90 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="完"
char id=23435 x=316 y=90 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="宋"
char id=23439 x=337 y=90 width=20 height=20 xoffset=0 yoffset=4 xadvance=20 page=0 chnl=0 letter="宏"
